7,**82885130,全家便利商店股份有限公司樹林俊霖分公司,新北市樹林區俊英街155巷1號1樓,食品及生活用品，95元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**82885130,偉中服飾行(店招：緣投阿尚),桃園市蘆竹區南崁路209號1樓,服飾，870元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**82885130,東虹實業股份有限公司東虹崇德加油站(中油加盟店),臺中市北屯區平德里崇德路2段19、19-1號,汽油，4元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**82885130,微笑運動用品股份有限公司台中中山分公司,臺中市中區綠川里中山路29號,運動用品，390元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**82885130,茶之魔手有限公司台中逢甲店,臺中市西屯區西平里福星路431號1樓,飲品，50元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**82885130,統一超商股份有限公司彰化縣135分公司,彰化縣秀水鄉安東村彰水路2段795-1號,影印，8元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**82885130,萊爾富國際股份有限公司第3146分公司,臺南市南區郡南里德興路1號1樓,菸品，70元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**82885130,全聯實業股份有限公司台南明興分公司,臺南市南區建南里明興路53、55、57號,食品及生活用品，415元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**82885130,統一超商股份有限公司屏東縣第119分公司,屏東縣枋山鄉枋山村中山路3段38號1樓,食品，43元,,,,,,,,,,,,,,,,,,,,,,,,,
16,**82885130,中華電信股份有限公司台灣南區電信分公司高雄營運處,高雄市左營區新上里至聖路200號,儲值卡，300元,,,,,,,,,,,,,,,,,,,,,,,,,
17,**82885130,大眾加油站有限公司(中油加盟店),高雄市苓雅區人和里中山二路497號,洗車，100元,,,,,,,,,,,,,,,,,,,,,,,,,
106年03-04月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**74748874,可可婦嬰生活館有限公司(店招：可可藥局健康生活藥妝),臺北市南港區研究院路2段36號,玩具，145元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**74748874,統一超商股份有限公司台北市第681分公司(店招：7-11),臺北市中正區博愛路97號1樓,菸品，65元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**74748874,統一超商股份有限公司台北市第137分公司(店招：7-11),臺北市中山區吉林路365丶367號1樓，農安街137號1樓,菸品，65元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**74748874,全家便利商店股份有限公司三重新運分公司(店招 :全家Family),新北市三重區捷運路19巷6弄20號1樓,菸品，60元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**74748874,安裕蛋糕烘焙坊(店招：多那之咖啡),新北市樹林區中華路211號,食品，60元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**74748874,全聯實業股份有限公司新竹牛埔分公司(店招：全聯福利中心),新竹市香山區牛埔東路247號1樓,食品，共169元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**74748874,得利仕興業有限公司七張站1號販賣店(店招：韓國栗米燒),新北市新店區北新路2段150號,食品，50元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**74748874,三商行股份有限公司新莊化成分公司(店招：美廉社),新北市新莊區化成路313號,食品及菸品，共141元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**74748874,蚨盈股份有限公司谷關分公司(店招：風車轉轉),臺中市和平區博愛里002鄰東關路1段127-1號1樓,停車費，50元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**74748874,全家便利商店股份有限公司台中市第506分公司(店招 :全家Family),臺中市南區崇倫里建國北路1段250．251號．崇倫街207號,食品及菸品，共78元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**74748874,中華電信股份有限公司臺灣南區電信分公司臺南營運處(店招：中華電信),臺南市中西區赤崁里成功路3號,電信費，423元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**74748874,珠喜樂企業社(店招：丸作食茶),臺南市新市區新和里43鄰民權路3號,飲品，60元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**74748874,台灣中油股份有限公司油品行銷事業部台南營業處麻豆加油站(店招：台灣中油）,臺南市麻豆區榖興里中山路13號,汽油，257元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**74748874,好市多股份有限公司大順分公司（店招：COSTCO),高雄市鼓山區龍子里大順一路111號,食品，共531元,,,,,,,,,,,,,,,,,,,,,,,,,
106年05-06月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**99768846,統一百華股份有限公司台北分公司(店招：統一阪急),臺北市信義區忠孝東路5段8號,服飾，690元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**99768846,全國加油站股份有限公司景美加油站,臺北市文山區羅斯福路6段140號1樓,"汽油，1,000元",,,,,,,,,,,,,,,,,,,,,,,,,
3,**99768846,合庭聯合超商股份有限公司(店招：統冠聯合超級市場),花蓮縣玉里鎮光復路61號,飲品，186元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**99768846,全家便利商店股份有限公司中和福順分公司(店招：全家Family),新北市中和區景平路708、710號,食品3項，共148元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**99768846,全家便利商店股份有限公司中和福祥分公司(店招：全家Family),新北市中和區福祥路30號、32號1樓,飲品，20元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**99768846,中華電信股份有限公司臺灣北區電信分公司新竹營運處,新竹市北區中正路105號,電信費，70元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**99768846,萊爾富國際股份有限公司第3842分公司(店招：Hi-Life),新北市樹林區忠孝街45、47、49號1樓,菸品，70元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**99768846,統一超商股份有限公司台北縣第67分公司(店招：7-11),新北市三重區集美街107號1樓,飲品2杯，76元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**99768846,惠康百貨股份有限公司龍門分公司(店招：頂好Wellcome),新北市三重區仁愛街81號,飲品，15元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**99768846,智蘭冷飲店(店招：清心福全冷飲店),臺中市西屯區永安里西屯路3段166-19號1樓,飲品，90元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**99768846,統一超商股份有限公司高雄第158分公司(店招：7-11),高雄市三民區莊敬路289號1樓,食品，35元,,,,,,,,,,,,,,,,,,,,,,,,,
106年07-08月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**33612092,米淇有限公司松山車站營業所(店招：康是美),臺北市信義區松山路11號地下1樓(A-G區),用品，共427元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**33612092,全家便利商店股份有限公司通和分公司(店招：FamilyMart),臺北市大安區通安街77號,飲品，共32元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**33612092,微風場站開發股份有限公司(店招：太陽堂老店),臺北市中正區北平西路3號2樓，1樓及地下1樓,食品，共220元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**33612092,賞心商行(店招：85度C),臺北市士林區德行東路241號1樓,飲品 ，共102元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**33612092,全家便利商店股份有限公司永和得和分公司(店招：FamilyMart),新北市永和區得和路372號1樓,飲品，共45元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**33612092,復興空廚股份有限公司中壢營業所(復興航棧),桃園市中壢區中美路1段12號,"食品 ,共140元",,,,,,,,,,,,,,,,,,,,,,,,,
7,**33612092,全聯實業股份有限公司雲林斗六分公司(店招：全聯福利中心),雲林縣斗六市成功里23鄰莊敬路43號,食品，共344元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**33612092,異人館國際餐飲股份有限公司安南分店(店招：異人館咖啡部屋),臺南市安南區溪墘里海佃路1段142號1樓,"餐飲，共1,120元",,,,,,,,,,,,,,,,,,,,,,,,,
9,**33612092,全紅古早味紅茶專賣店(店招：全紅紅茶),屏東縣屏東市安鎮里建國路296號1樓,飲品，共20元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**33612092,永二有限公司(店招：紅茶幫),臺南市永康區二王里永二街312號1樓,飲品，25元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**33612092,康您事業開發股份有限公司(店招：康鄰生鮮百貨),高雄市岡山區碧紅里大仁北路363號,飲品，共88元,,,,,,,,,,,,,,,,,,,,,,,,,
106年09-10月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**26638985,唐緹股份有限公司第一分公司(店招：tartine唐緹),臺北市中山區江山里錦州街436號1樓,食品，共78元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**26638985,露天市集國際資訊股份有限公司,臺北市大安區義安里敦化南路2段105號5樓,服務費，共160元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**26638985,統一超商股份有限公司桃園縣第437分公司(店招：7-ELEVEN),桃園市觀音區忠孝路705號1樓,飲品，共28元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**26638985,大潤發流通事業股份有限公司忠孝分公司(店招：大潤發）,新竹市東區忠孝路300號1樓,"食品，共1,480元",,,,,,,,,,,,,,,,,,,,,,,,,
5,**26638985,台灣中油（股）公司油品行銷事業部基隆營業處海濱加油站（店招:台灣中油),新北市瑞芳區海濱路157-2號,"汽油，共1,032元",,,,,,,,,,,,,,,,,,,,,,,,,
6,**26638985,全國加油站股份有限公司新五路站(店招：全國加油站),新北市泰山區新五路1段89號,"汽油，共1,083元",,,,,,,,,,,,,,,,,,,,,,,,,
7,**26638985,全家便利商店股份有限公司台中楓樹分公司(店招：全家Family Mart),臺中市南屯區中和里黎明路1段253號、255號楓和路803、832號1樓,報紙，共10元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**26638985,中華電信股份有限公司台灣南區電信分公司彰化營運處,彰化縣彰化市光華里和平路52號,電信費，共103元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**26638985,統一超商股份有限公司台中市第375分公司(店招：7-ELEVEN),臺中市大里區成功路512號、516號１樓,飲品，共25元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**26638985,全聯實業股份有限公司東勢豐勢分公司(店招：全聯福利中心),臺中市東勢區延平里3鄰豐勢路115-3號,"食品，共1,320元",,,,,,,,,,,,,,,,,,,,,,,,,
11,**26638985,台灣自來水股份有限公司第四區管理處台中服務所,臺中市北區樂英里雙十路二段2號1樓,水費，共521元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**26638985,新光三越百貨股份有限公司台南西門分公司(店招：新光三越）,臺南市中西區小西里西門路1段658號,食品，共165元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**26638985,大潤發流通事業股份有限公司台南佳里店分公司(店招：大潤發）,臺南市佳里區民安里7鄰80-2號,食品，共68元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**26638985,嵐洋企業社(店招：50嵐),屏東縣屏東市豐源里廣東路100號,飲品，共25元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**26638985,宗興百貨行(店招：宗興百貨),高雄市湖內區葉厝里保生路117號1樓,用品，80元,,,,,,,,,,,,,,,,,,,,,,,,,
106年11-12月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**75350343,統一超商股份有限公司桃園縣第10分公司(店招：7-11),桃園市蘆竹區蘆竹街256號1樓,飲品及食品，共43元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**75350343,統一超商股份有限公司台北縣第165分公司(店招：7-11),新北市淡水區北新路182巷5弄39號 新北市淡水區北新路182巷5弄39號,飲品及食品共105元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**75350343,全聯實業股份有限公司新竹西大分公司(店招：全聯福利中心),新竹市北區西大路594號,食品，共100元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**75350343,原順盛百貨行(店招：原順盛),臺中市后里區墩北里中山路114號,化粧品，共460元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**75350343,統一超商股份有限公司台中市第61分公司(店招：7-11),臺中市大甲區薰風里光明路1號1樓；中山路1段917號1樓,飲品，共138元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**75350343,中華電信股份有限公司臺灣南區電信分公司臺南營運處,臺南市中西區赤崁里成功路３號,電信服務費，共152元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**75350343,全家便利商店股份有限公司台南市第218分公司(店招：Family),臺南市中西區五妃里五妃街１９０號,飲品，共25元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**75350343,主富服裝股份有限公司安平一店分公司(店招：NET),臺南市安平區文平里中華西路２段１０１號,服飾，共548元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**75350343,全家便利商店股份有限公司台東大竹門市部(店招：Family),臺東縣大武鄉大竹村大竹路６號,飲品，共28元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**75350343,好市多股份有限公司大順分公司(店招：COSTCO),高雄市鼓山區龍子里大順一路111號,食品，共293元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**75350343,台灣中油（股）公司油品行銷事業部台南營業處大湖加油站(店招：台灣中油),高雄市湖內區湖東里中山路1段72號,油品，共90元,,,,,,,,,,,,,,,,,,,,,,,,,
107年01-02月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**21735266,惠康百貨股份有限公司東明分公司(店招：頂好WELLCOME),臺北市南港區東明街99號,食品，計50元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**21735266,維宏食品有限公司興南營業所(店招：一送一蛋糕店),新北市中和區興南路1段36號,食品，計120元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**21735266,全家便利商店股份有限公司桃園縣第208門市部(店招：全家Family Mart),桃園市中壢區中華路一段568號8樓,飲品及菸品，計128元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**21735266,奕順軒食品股份有限公司礁溪門市部(店招：奕順軒),宜蘭縣礁溪鄉德陽村礁溪路5段92號1樓,食品，計320元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**21735266,統一超商股份有限公司台北縣第887分公司(店招：7-11),新北市板橋區國光路1、3號1樓,食品，計19元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**21735266,為格國際企業有限公司,臺中市北區頂厝里崇德路1段629號15樓之1,"健康食品，計21,800元",,,,,,,,,,,,,,,,,,,,,,,,,
7,**21735266,全聯實業股份有限公司大肚榮華分公司（店招：全聯福利中心）,臺中市大肚區頂街里榮華街7、9號,食品，計350元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**21735266,新東陽股份有限公司國道南投門市部(店招：新東陽),南投縣南投市振興里南鄉路250巷142弄6號,食品，計195元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**21735266,和德昌股份有限公司埔里信義分公司(店招：麥當勞),南投縣埔里鎮大城里信義路1037號,飲品，計40元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**21735266,統一超商股份有限公司彰化縣第37分公司(店招：7-11),彰化縣員林市黎明里中正路75號1樓,食品，計58元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**21735266,杏一醫療用品股份有限公司成大院內門市部(店招：杏一）,臺南市北區勝利路138號,用品，計35元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**21735266,皇家蛋糕麵包(店招：皇家烘焙坊),屏東縣屏東市大連里建豐路72號,食品，計310元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**21735266,家福股份有限公司楠梓分公司 (店招：家樂福),高雄市楠梓區藍田里藍田路288號,"用品及食品，計1,626元",,,,,,,,,,,,,,,,,,,,,,,,,
14,**21735266,統一超商股份有限公司高雄市第264分公司(店招：7-11),高雄市左營區菜公里高鐵路105號2樓,食品，計25元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**21735266,俥亭停車事業股份有限公司國軍左營醫院營業所(店招：俥亭停車),高雄市左營區合羣里軍校路553號,停車費，計15元,,,,,,,,,,,,,,,,,,,,,,,,,
107年03-04月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**12342126,溫德德式烘焙餐館股份有限公司大安營業所(店招：Wendel's),臺北市大安區正聲里光復南路260巷26、26-4、28號1樓,食品，計98元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**12342126,中興電工機械股份有限公司嘟嘟房青田站(店招：嘟嘟房),臺北市大安區青田街6巷3號旁,停車費，計75元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**12342126,中華電信股份有限公司台灣北區電信分公司台北營運處,臺北市大安區光明里金山南路2段52號9樓,電信費，計699元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**12342126,和德昌股份有限公司永和分公司(店招：麥當勞),新北市永和區永和路2段170號1-3樓,食品、飲品，計50元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**12342126,家福股份有限公司桃園內壢分公司(店招：家樂福),桃園市中壢區中華路1段450號,紙張用品，79元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**12342126,統一超商股份有限公司新竹縣第二分公司(店招：7-11),新竹縣新豐鄉員山村新興路403號1樓,"食品等，計9,038元",,,,,,,,,,,,,,,,,,,,,,,,,
7,**12342126,台灣中油股份有限公司油品行銷事業部台北營業處埔墘加油站萊爾富(店招：台灣中油),新北市板橋區中山路2段320號,油品，計5元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**12342126,欣桃天然氣股份有限公司(店招：欣桃天然氣),桃園市桃園區法治路10號1樓,天然氣費，計532元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**12342126,華膳空廚股份有限公司園區店(店招：華膳空廚),桃園市大園區航站南路1號,食品，計60元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**12342126,統一超商股份有限公司台北縣第818分公司(店招：7-11),新北市五股區工商路16號,飲品，計135元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**12342126,全家便利商店股份有限公司台中建民門市部(店招：全家Family),臺中市中區綠川里民族路9、11號,飲品，計20元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**12342126,全家便利商店股份有限公司彰化縣第101分公司(店招：全家Family),彰化縣員林市仁愛里三民東街350號,用品，計79元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**12342126,旺旺企業社(店招：俗俗賣生活廣場),嘉義縣新港鄉宮前村中山路72巷1-11號1樓,五金，計10元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**12342126,水枔商行(店招：Kapamilya sari-sari store),高雄市楠梓區瑞屏里瑞屏路66巷19號21號1樓,用品，計85元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**12342126,統一超商股份有限公司高雄市第503分公司(店招：7-11),高雄市左營區新上里立文路77號1樓,菸品、飲品，計169元,,,,,,,,,,,,,,,,,,,,,,,,,
107年05-06月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**20048019,鈜景食品企業股份有限公司東門分公司 (店招：鈜景國產肉品專賣店),臺北市中正區文祥里臨沂街70號1樓,食品，計570元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**20048019,統一超商股份有限公司台北市第533分公司 (店招：7-11),臺北市萬華區西門里西寧南路80號,飲品及菸品，計385元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**20048019,全家便利商店股份有限公司光新分公司 (店招：全家Family),臺北市大安區光信里光復南路418號1樓,飲品，計35元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**20048019,新東陽股份有限公司國道客運京站門市部 (店招：新東陽),臺北市大同區建明里市民大道1段209號,食品，計218元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**20048019,惠康百貨股份有限中坡陽分公司 (店招：頂好Wellcome),臺北市南港區忠孝東路5段970號地下,飲品及食品，計285元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**20048019,京站實業股份有限公司 (店招：京站時尚廣場),臺北市大同區建明里承德路1段1號,"服飾，計1,290元",,,,,,,,,,,,,,,,,,,,,,,,,
7,**20048019,德燁國際有限公司 (網購商店:ｇraceｇift),新北市三重區正義北路66號4樓,用品，計735元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**20048019,台灣中油股份有限公司油品行銷事業部桃園營業處復興加油站,桃園市復興區中正路267號,油品，計600元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**20048019,全聯實業股份有限公司台中遊園分公司 (店招：全聯福利中心),臺中市大肚區自強里遊園路2段216號1樓,飲品及食品，計310元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**20048019,大買家股份有限公司大里國光分公司 (店招：大買家),臺中市大里區大明里國光路2段710號,飲品、食品及用品，計755元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**20048019,家福股份有限公司青海分公司 (店招：家樂福),臺中市西屯區上德里青海路2段207-18號,食品及飲品，計260元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**20048019,右昌有限公司 （店招：50嵐),屏東縣萬丹鄉萬全村萬丹路1段252號,飲品6杯，計125元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**20048019,全家便利商店股份有限公司內埔光明分公司 (店招：全家Family),屏東縣內埔鄉內埔村光明路613號、615號1樓,菸品2包，計250元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**20048019,統一超商股份有限公司澎湖縣第101分公司 (店招：7-11),澎湖縣馬公市東文里文山路53號1樓,菸品4盒，計380元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**20048019,潛錩規劃行銷有限公司 （店招：潛錩公司),高雄市左營區尾北里明潭路110巷1號,停車費，計25元,,,,,,,,,,,,,,,,,,,,,,,,,
107年07-08月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**73372972,萊爾富國際股份有限公司北市北崗分公司(店招：Hi-Life萊爾富),臺北市北投區桃源里中央北路3段44號,飲品1瓶，共20元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**73372972,統一超商股份有限公司台北市第667公司(店招：7-11),臺北市文山區樟新里木新路3段327號,報紙，共10元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**73372972,統一超商股份有限公司台北市第724分公司(店招：7-11),臺北市大安區學府里基隆路4段43號,食品，共43元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**73372972,遠傳電信股份有限公司,臺北市大安區敦化南路1段207號28樓,電信費，共99元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**73372972,統一超商股份有限公司台北縣第96分公司(店招：7-11),新北市板橋區大觀路3段212巷70、72號1樓,手續費，共15元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**73372972,全聯實業股份有限公司土城海山分公司(店招：全聯福利中心),新北市土城區明德路2段58-2號,食品，共453元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**73372972,日月亭股份有限公司廣停一營業所(店招：廣停一停車場),桃園市中壢區六和路與九和六街口,停車費，共30元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**73372972,台灣電力股份有限公司台中區營業處,臺中市中區公園里自由路2段86號,電費，共629元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**73372972,居爾特飲料店(店招：迷客夏),臺中市豐原區中山里信義街107號1樓,飲品2杯，共100元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**73372972,全家便利商店股份有限公司大甲鐵山門市部(店招：全家Family),臺中市大甲區頂店里8鄰中山路1段1549號1樓,飲品1杯，共50元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**73372972,𡘙師傅企業股份有限公司崑山分公司(店招：𡘙師傅),臺南市永康區崑山里大灣路862號,食品，共55元,,,,,,,,,,,,,,,,,,,,,,,,,
107年09-10月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**96363025,統一超商股份有限公司台北市第659分公司(店招：7-11),臺北市信義區吳興街346號、348號1樓,菸品2包，共180元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**96363025,全家便利商店股份有限公司德陽分公司(店招：全家Family),臺北市內湖區文德路22巷25號,食品1個，共30元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**96363025,曙客股份有限公司(電子商務FunNow),臺北市中山區復興北路164號11樓之1,兌換碼1組，共399元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**96363025,統一超商股份有限公司桃園縣第358分公司(店招：7-11),桃園市平鎮區正義路82號,菸品1包，共95元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**96363025,龍興書局(店招：來電書局文化生活廣場),新竹縣新豐鄉山崎村建興路1段116－2號,文具，共54元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**96363025,統一超商股份有限公司新竹縣第62分公司(店招：7-11),新竹縣竹北市自強南路136號1樓,飲品，共45元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**96363025,長庚醫療財團法人林口長庚紀念醫院(店招：林口長庚醫院),桃園市龜山區復興街5號,停車費，共75元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**96363025,台灣自來水股份有限公司第一區管理處淡水營運所,新北市淡水區淡金路1段497號,水費，共596元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**96363025,全聯實業股份有限公司彰化自強南分公司(店招：全聯福利中心),彰化縣彰化市西興里自強南路589號1樓,食品，共48元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**96363025,全家便利商店股份有限公司台中惠中分公司(店招：全家Family),臺中市南屯區三厝里惠中路3段46號、48號、50號,菸品1包，共150元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**96363025,東亞泰業股份有限公司(店招：台灣中油),彰化縣芳苑鄉和平村芳漢路王功段251號,九五無鉛汽油，共85元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**96363025,杏一醫療用品股份有限公司彰基販售部(店招：萊爾富Hi-Life),彰化縣彰化市光南里15鄰南校街135號,食品及飲品，共55元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**96363025,新光三越百貨股份有限公司台南西門分公司(店招：新光三越),臺南市中西區小西門里西門路1段658號,"服飾，共計78,200元",,,,,,,,,,,,,,,,,,,,,,,,,
14,**96363025,興農股份有限公司萬巒營業所(店招：與農供應中心),屏東縣萬巒鄉萬和村19鄰中正路14-2號,農藥1瓶，共500元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**96363025,駱駝商行(店招：85度C),高雄市鳳山區忠義里中山西路306號1樓,飲品，共35元,,,,,,,,,,,,,,,,,,,,,,,,,
16,**96363025,美華泰股份有限公司楠梓分公司(店招：美華泰流行生活館),高雄市楠梓區中陽里建楠路67號,用品一批，共595元,,,,,,,,,,,,,,,,,,,,,,,,,
17,**96363025,統一超商股份有限公司高雄市第199分公司(店招：7-11),高雄市楠梓區享平里興楠路326號1樓,食品及報紙，共83元,,,,,,,,,,,,,,,,,,,,,,,,,
107年11-12月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
